datetime,Latitude,Longitude,Temperature,Humidity,Pressure,Gas,Altitude
2020-02-21 08:54:43.205042,nan,nan,27.88078125,57.44656757156159,1015.1739162058044,2938733,-18.088096933769823
2020-02-21 08:54:46.277174,nan,nan,27.8942578125,57.455293873426164,1015.1937002715166,2938733,-18.252566428690457
2020-02-21 08:54:49.301601,nan,nan,27.920625,57.45238137614578,1015.1866985351221,2938733,-18.194359678118786
2020-02-21 08:54:52.453392,nan,nan,27.937421875,57.44131229212805,1015.1959916204837,2938733,-18.27161477270439
2020-02-21 08:54:55.531621,nan,nan,27.9565625,57.45086637844633,1015.2002534617303,2938733,-18.307044036078338
2020-02-21 08:54:58.601959,nan,nan,27.983515625,57.43451971787041,1015.206467386609,2938733,-18.35870101920779
2020-02-21 08:55:01.671989,nan,nan,28.008125,57.41107215007345,1015.2089330932749,2938733,-18.379198616019746
2020-02-21 08:55:04.743074,nan,nan,28.03859375,57.368205388363194,1015.2049605136791,2938733,-18.34617425634879
2020-02-21 08:55:07.819337,nan,nan,28.063984375,57.32460495911261,1015.2227128412244,2938733,-18.49374990945417
2020-02-21 08:55:10.890975,nan,nan,28.08859375,57.29441031742406,1015.2199037368003,2938733,-18.47039787583983
2020-02-21 08:55:13.962821,nan,nan,28.1130078125,57.26419058358512,1015.2290692183874,2938733,-18.546590163243344
2020-02-21 08:55:17.032542,nan,nan,28.1372265625,57.233945774520855,1015.2256305302373,2938733,-18.518004549377746
2020-02-21 08:55:20.104158,nan,nan,28.1628125,57.20390360443679,1015.2261291752991,2938733,-18.522149761528205
2020-02-21 08:55:23.175511,nan,nan,28.18625,57.18705813313105,1015.2179247075278,2938733,-18.45394621032775
2020-02-21 08:55:26.243682,nan,nan,28.210859375,57.17713758366176,1015.2238809029448,2938733,-18.503459969738294
2020-02-21 08:55:29.315376,nan,nan,28.235078125,57.160407539014784,1015.2134067829496,2938733,-18.416388617056995
2020-02-21 08:55:32.396304,nan,nan,28.2481640625,57.155561585477855,1015.220264745433,2938733,-18.47339893691498
2020-02-21 08:55:35.429889,nan,nan,28.276484375,57.15293603105193,1015.2180942459122,2938733,-18.45535558352532
2020-02-21 08:55:38.550647,nan,nan,28.2940625,57.14199229392643,1015.2286143150321,2938733,-18.542808582702985
2020-02-21 08:55:41.623705,nan,nan,28.3149609375,57.131532914539946,1015.2374128779961,2938733,-18.61595019261864
2020-02-21 08:55:44.699309,nan,nan,28.335859375,57.14133215921675,1015.2374286760491,2938733,-18.616081519860778
2020-02-21 08:55:47.769990,nan,nan,28.360859375,57.12471823489362,1015.2404816419657,2938733,-18.64146041240103
2020-02-21 08:55:50.839845,nan,nan,28.3903515625,57.115512694616726,1015.2261176988362,2938733,-18.522054358273326
2020-02-21 08:55:53.909369,nan,nan,28.4173046875,57.105937484134785,1015.214719020231,2938733,-18.427297284571765
2020-02-21 08:55:56.979090,nan,nan,28.442890625,57.075907228767825,1015.2081587304842,2938733,-18.372761286804707
2020-02-21 08:56:00.048346,nan,nan,28.467109375,57.06593467869575,1015.224004232228,2938733,-18.504485201661158
2020-02-21 08:56:03.123431,nan,nan,28.4915234375,57.04248865765594,1015.2155664420499,2938733,-18.434341921273074
2020-02-21 08:56:06.190425,nan,nan,28.5176953125,57.02605128129822,1015.2327705890583,2938733,-18.57735935395692
2020-02-21 08:56:09.258120,nan,nan,28.5434765625,57.009557912262466,1015.2194829026696,2938733,-18.466899484912812
2020-02-21 08:56:12.327801,nan,nan,28.5684765625,57.013202361271226,1015.2189988220047,2938733,-18.46287532457029
2020-02-21 08:56:15.409931,nan,nan,28.5940625,56.99668135477997,1015.2229615046724,2938733,-18.495817041621446
2020-02-21 08:56:18.481410,nan,nan,28.6065625,56.99850383772568,1015.2271095411934,2938733,-18.530299490728794
2020-02-21 08:56:21.501732,nan,nan,28.6262890625,56.98112943199971,1015.2199549123342,2938733,-18.470823297575006
2020-02-21 08:56:24.573570,nan,nan,28.656953125,56.985600716989524,1015.2443199796793,2938733,-18.673367906745874
2020-02-21 08:56:27.640535,nan,nan,28.6770703125,56.97503399077941,1015.2483277866046,2938733,-18.706684067593066
2020-02-21 08:56:30.708404,nan,nan,28.7055859375,56.95219282191607,1015.2393847390513,2938733,-18.632342014023507
2020-02-21 08:56:33.780905,nan,nan,28.7301953125,56.92203497545282,1015.2365019064102,2938733,-18.608377397026434
2020-02-21 08:56:36.848008,nan,nan,28.755,56.91890266998476,1015.2497447353395,5865285,-18.718462875989058
2020-02-21 08:56:39.916407,nan,nan,28.7794140625,56.90896494064954,1015.2412722734682,5859213,-18.648032815027005
2020-02-21 08:56:42.984140,nan,nan,28.804609375,56.87214893247467,1015.2270134874581,5805128,-18.5295010014495
2020-02-21 08:56:46.056797,nan,nan,28.82921875,56.87573671298074,1015.2293915634737,5787321,-18.549269795106152
2020-02-21 08:56:49.124191,nan,nan,28.853046875,56.85896739687284,1015.2076699511985,5781410,-18.368698030147183
2020-02-21 08:56:52.193737,nan,nan,28.87921875,56.86278367415721,1015.2301138742926,5746193,-18.555274311269574
2020-02-21 08:56:55.263738,nan,nan,28.9040234375,56.8326627421863,1015.2275223068001,5746193,-18.533730787216843
2020-02-21 08:56:58.335332,nan,nan,28.917109375,56.814329828713056,1015.2255587146682,5799180,-18.517407549906796
2020-02-21 08:57:01.361604,nan,nan,28.946796875,56.791671942112615,1015.2360302517685,5694165,-18.604456587407988
2020-02-21 08:57:04.495638,nan,nan,28.9633984375,56.767108588414416,1015.2361596853569,5763747,-18.60553255376799
2020-02-21 08:57:07.567452,nan,nan,28.9829296875,56.749719283937765,1015.2304157438016,5787321,-18.557783729049177
2020-02-21 08:57:10.638697,nan,nan,29.0048046875,56.739417223433215,1015.2354429123204,5740365,-18.599574101524023
2020-02-21 08:57:13.708177,nan,nan,29.0274609375,56.729229424966675,1015.2399569888737,5746193,-18.637099046646746
2020-02-21 08:57:16.784235,nan,nan,29.0587109375,56.70680576522918,1015.2476351143428,5711403,-18.700926018257327
2020-02-21 08:57:19.851789,nan,nan,29.08625,56.67709963854365,1015.254662163556,5688442,-18.759340359416782
2020-02-21 08:57:22.927320,nan,nan,29.11203125,56.66062614058939,1015.2623979065049,5631841,-18.82364553985917
2020-02-21 08:57:25.996481,nan,nan,29.1352734375,56.65052640377135,1015.2555284916867,5581854,-18.76654193523738
2020-02-21 08:57:29.068097,nan,nan,29.1598828125,56.62714132964564,1015.2701817220767,5565388,-18.88834993483075
2020-02-21 08:57:32.141422,nan,nan,29.185078125,56.57013809583351,1015.2699409395277,5543585,-18.88634839173678
2020-02-21 08:57:35.210980,nan,nan,29.211640625,56.472918743516246,1015.2789135924384,5543585,-18.960934731138394
2020-02-21 08:57:38.280210,nan,nan,29.2415234375,56.3896930713035,1015.289664428018,5489816,-19.050301741418004
2020-02-21 08:57:41.349577,nan,nan,29.269453125,56.279286832401304,1015.2955369182174,5489816,-19.099116869262758
2020-02-21 08:57:44.428944,nan,nan,29.2880078125,56.20121791432789,1015.3093133768867,5532747,-19.21363290919188
2020-02-21 08:57:47.461100,nan,nan,29.321015625,56.152177702070055,1015.3092119144462,5426654,-19.212789512947563
2020-02-21 08:57:50.607015,nan,nan,29.3395703125,56.067427499819374,1015.307154281737,5516569,-19.195685635011895
2020-02-21 08:57:53.675472,nan,nan,29.3610546875,56.03691639491187,1015.2939373875566,5527344,-19.08582077884705
2020-02-21 08:57:56.745321,nan,nan,29.3868359375,55.986862805701165,1015.3016458947159,5479187,-19.14989754899476
2020-02-21 08:57:59.814166,nan,nan,29.411640625,55.94339900444194,1015.2989979139593,5495146,-19.127886320567022
2020-02-21 08:58:02.882106,nan,nan,29.4440625,55.91448364474555,1015.2979426556587,5437080,-19.119114517468926
2020-02-21 08:58:05.955790,nan,nan,29.4690625,55.85090423750828,1015.299118187352,5400763,-19.128886089078275
2020-02-21 08:58:09.022721,nan,nan,29.4946484375,55.80757654058065,1015.3135418240913,5370019,-19.248781387054933
2020-02-21 08:58:12.089300,nan,nan,29.51984375,55.770915666956995,1015.313264346973,5359848,-19.246474894267045
2020-02-21 08:58:15.156078,nan,nan,29.54484375,55.73423171843197,1015.3091532429964,5304592,-19.212301812439478
2020-02-21 08:58:18.229311,nan,nan,29.5731640625,55.6913181630373,1015.3156139803863,5309568,-19.266005903087272
2020-02-21 08:58:21.297161,nan,nan,29.6005078125,55.65498336851017,1015.3152348092349,5255339,-19.262854096838517
2020-02-21 08:58:24.364714,nan,nan,29.627265625,55.625280729311456,1015.3015989642663,5265116,-19.149507442019353
2020-02-21 08:58:27.448543,nan,nan,29.655,55.59572200686708,1015.2983156503999,5265116,-19.122215025952073
2020-02-21 08:58:30.522079,nan,nan,29.669453125,55.55754232180868,1015.3037668018653,5284781,-19.1675274667495
2020-02-21 08:58:33.542340,nan,nan,29.7024609375,55.52875067334981,1015.3000877987238,5202206,-19.136945947366314
2020-02-21 08:58:36.674321,nan,nan,29.7212109375,55.457662756967515,1015.3123886200427,5304592,-19.239195523660406
2020-02-21 08:58:39.741514,nan,nan,29.7423046875,55.447285665459574,1015.3037842993623,5279851,-19.167672913554533
2020-02-21 08:58:42.814913,nan,nan,29.763984375,55.41016906362308,1015.2978719313793,5250464,-19.11852662375044
2020-02-21 08:58:45.882192,nan,nan,29.78703125,55.36655015762285,1015.3029383735703,5260223,-19.160641208110974
2020-02-21 08:58:48.955104,nan,nan,29.820234375,55.32439919970779,1015.3118748886717,5235893,-19.234925193509888
2020-02-21 08:58:52.022122,nan,nan,29.8466015625,55.28127221562519,1015.3081472258443,5202206,-19.203939392810785
2020-02-21 08:58:55.089717,nan,nan,29.8716015625,55.24465677806896,1015.309278204212,5178408,-19.213340539913204
2020-02-21 08:58:58.156292,nan,nan,29.89640625,55.208018387178235,1015.3259400416252,5145455,-19.35183945170379
2020-02-21 08:59:01.222740,nan,nan,29.9255078125,55.172002095574946,1015.3353660737176,5112918,-19.43019105092829
2020-02-21 08:59:04.289575,nan,nan,29.952265625,55.12895645326785,1015.3304882144818,5103697,-19.389645105924355
2020-02-21 08:59:07.359237,nan,nan,29.9784375,55.10592377358781,1015.3229118037793,5076233,-19.326667836116243
2020-02-21 08:59:10.447083,nan,nan,30.0501171875,54.988995367660536,1015.3420929576839,4978012,-19.486106277677447
2020-02-21 08:59:13.520066,nan,nan,30.10265625,54.882759943442984,1015.3483565790413,4913194,-19.538170501787413
2020-02-21 08:59:16.590829,nan,nan,30.1284375,54.81955684800774,1015.3524669711487,5044563,-19.572336598125368
2020-02-21 08:59:19.612950,nan,nan,30.152265625,54.76277794571651,1015.3657903995675,5049063,-19.68308184153856
2020-02-21 08:59:22.685922,nan,nan,30.17921875,54.73320078008394,1015.35062781309,5035587,-19.557049298794333
2020-02-21 08:59:25.755390,nan,nan,30.205390625,54.683460957815754,1015.3606366180638,5013286,-19.640243398615503
2020-02-21 08:59:28.824349,nan,nan,30.224140625,54.666087786357764,1015.3482456260768,5053571,-19.53724824523646
2020-02-21 08:59:31.891904,nan,nan,30.208125,54.683851701399156,1015.3209593659797,4978012,-19.310438558944046
2020-02-21 08:59:34.961297,nan,nan,30.21203125,54.71114949262117,1015.3078092710244,4986784,-19.201130174767815
2020-02-21 08:59:38.036685,nan,nan,30.2274609375,54.72004115729726,1015.302454888489,4947552,-19.156622266367435
2020-02-21 08:59:41.105669,nan,nan,30.247578125,54.702860914101635,1015.3116153892562,4938918,-19.232768135209497
2020-02-21 08:59:44.175046,nan,nan,30.2704296875,54.69275766882413,1015.3075163520516,4866724,-19.19869531240422
2020-02-21 08:59:47.244076,nan,nan,30.2934765625,54.66931305453528,1015.3248656346559,4850043,-19.342908667693838
2020-02-21 08:59:50.311674,nan,nan,30.3157421875,54.645758666577414,1015.3286368438794,4850043,-19.37425602468441
2020-02-21 08:59:53.388707,nan,nan,30.3425,54.629531724543114,1015.3325172005048,4817021,-19.406510547332378
2020-02-21 08:59:56.469765,nan,nan,30.3559765625,54.60472453546603,1015.3346118913802,4887737,-19.42392211534877
2020-02-21 08:59:59.492250,nan,nan,30.3848828125,54.5754419075516,1015.3419111878396,4780405,-19.484595373731008
2020-02-21 09:00:02.620549,nan,nan,30.4008984375,54.537640055202374,1015.3462873821468,4862543,-19.520971034500622
2020-02-21 09:00:05.691806,nan,nan,30.4188671875,54.5201635878908,1015.3449646983,4866724,-19.509976678002218
2020-02-21 09:00:08.762177,nan,nan,30.4395703125,54.51643923850182,1015.3532833133,4854202,-19.579122123455058
2020-02-21 09:00:11.832077,nan,nan,30.4606640625,54.47269124213789,1015.3428397247443,4866724,-19.492313538770244
2020-02-21 09:00:14.900852,nan,nan,30.4891796875,54.44336649330493,1015.3336448280772,4804754,-19.415883659123082
2020-02-21 09:00:17.967507,nan,nan,30.514375,54.400216119214335,1015.3455896021012,4796610,-19.51517097828335
2020-02-21 09:00:21.040910,nan,nan,30.53859375,54.356933853090695,1015.3524520159591,4776371,-19.572212288904744
2020-02-21 09:00:24.108472,nan,nan,30.5637890625,54.327147997723344,1015.3661551860092,4744342,-19.686113954710333
2020-02-21 09:00:27.175330,nan,nan,30.588203125,54.31060303757532,1015.3662747791564,4724541,-19.68710801547277
2020-02-21 09:00:30.242584,nan,nan,30.6114453125,54.27386981792272,1015.3715749853284,4704904,-19.731163345591114
2020-02-21 09:00:33.310335,nan,nan,30.63546875,54.237253086192176,1015.3640169144442,4669967,-19.668340580433462
2020-02-21 09:00:36.387188,nan,nan,30.6602734375,54.1874100079411,1015.3612253922952,4650781,-19.645137323040124
2020-02-21 09:00:39.468784,nan,nan,30.68546875,54.17765456634832,1015.3678666715724,4635545,-19.70033984972731
2020-02-21 09:00:42.547117,nan,nan,30.6973828125,54.132658183466965,1015.3586396713305,4689312,-19.623644648255734
2020-02-21 09:00:45.567610,nan,nan,30.724140625,54.10311899859094,1015.3360347233153,4612877,-19.435749015705778
2020-02-21 09:00:48.697940,nan,nan,30.73703125,54.064943225866486,1015.3336484151228,4689312,-19.415913475499693
2020-02-21 09:00:51.765673,nan,nan,30.75578125,54.020940273030604,1015.331778552152,4650781,-19.400370719866665
2020-02-21 09:00:54.833050,nan,nan,30.773359375,54.01010608530312,1015.328040671393,4673823,-19.36930047675119
2020-02-21 09:00:57.907846,nan,nan,30.79328125,53.97294398608666,1015.3245076684639,4658436,-19.339933146620528
2020-02-21 09:01:00.974801,nan,nan,30.8196484375,53.9233754337413,1015.3241843928795,4650781,-19.33724598344091
2020-02-21 09:01:04.042839,nan,nan,30.8415234375,53.893165918712256,1015.3219939002487,4620408,-19.319037936370528
2020-02-21 09:01:07.109972,nan,nan,30.8626171875,53.85618739427891,1015.3203202395425,4575586,-19.30512593346125
2020-02-21 09:01:10.177066,nan,nan,30.882734375,53.832396913461864,1015.3364853198705,4557166,-19.439494473228617
2020-02-21 09:01:13.244121,nan,nan,30.9059765625,53.79573174695688,1015.3294124499837,4531625,-19.380703070159026
2020-02-21 09:01:16.311402,nan,nan,30.926484375,53.75868417888307,1015.3338532470881,4499205,-19.41761608718301
2020-02-21 09:01:19.388742,nan,nan,30.9497265625,53.74200324622421,1015.3391193081137,4499205,-19.46138873504784
2020-02-21 09:01:22.470420,nan,nan,30.970234375,53.711620445537434,1015.340029629977,4488501,-19.46895551029954
2020-02-21 09:01:25.538225,nan,nan,30.994453125,53.675110382580534,1015.345082919333,4439216,-19.510959350316234
2020-02-21 09:01:28.608604,nan,nan,31.00578125,53.6567466196396,1015.3313742393173,4509960,-19.397009970244493
2020-02-21 09:01:31.631946,nan,nan,31.0333203125,53.63402429517607,1015.3276003122176,4418423,-19.365640089938562
2020-02-21 09:01:34.765455,nan,nan,31.045234375,53.60909162027223,1015.3342221118683,4513557,-19.420682177684366
2020-02-21 09:01:37.835794,nan,nan,31.058125,53.5842997152563,1015.3247607690626,4495631,-19.342036993895736
2020-02-21 09:01:40.910616,nan,nan,31.0735546875,53.59313754042823,1015.3687264115729,4481394,-19.70748601485448
2020-02-21 09:01:43.979719,nan,nan,31.0911328125,53.575663771865784,1015.3808368191957,4484945,-19.80814729039787
2020-02-21 09:01:47.049102,nan,nan,31.116328125,53.53930993606504,1015.3627392427005,4435737,-19.657720521962585
2020-02-21 09:01:50.120751,nan,nan,31.13703125,53.50232573662261,1015.337486490483,4432263,-19.447816418420178
2020-02-21 09:01:53.189693,nan,nan,31.1575390625,53.45866900275581,1015.3136833083543,4401244,-19.249957456559716
2020-02-21 09:01:56.259299,nan,nan,31.1755078125,53.42131042877082,1015.2999478432974,4384198,-19.135782573501714
2020-02-21 09:01:59.328511,nan,nan,31.1971875,53.36453869500749,1015.3062296511395,4367284,-19.187999721192142
2020-02-21 09:02:02.403843,nan,nan,31.2204296875,53.31464707227427,1015.3185250580283,4337165,-19.290203790093578
2020-02-21 09:02:05.483524,nan,nan,31.2430859375,53.27132755171904,1015.3104795453272,4307458,-19.223326561183253
2020-02-21 09:02:08.552495,nan,nan,31.261640625,53.2075088819777,1015.2835532965207,4294385,-18.999502662883955
2020-02-21 09:02:11.621494,nan,nan,31.281953125,53.19044495418749,1015.285886703598,4268477,-19.018899252199187
2020-02-21 09:02:14.690975,nan,nan,31.2915234375,53.1453040832717,1015.2711230230732,4350500,-18.89617464483285
2020-02-21 09:02:17.711778,nan,nan,31.319453125,53.10275738864906,1015.2467571691798,4258841,-18.69362782688874
2020-02-21 09:02:20.840911,nan,nan,31.3329296875,53.051545935796625,1015.2293839030114,4330528,-18.54920611423299
2020-02-21 09:02:23.918397,nan,nan,31.3493359375,52.99412245609402,1015.2149063075507,4297646,-18.42885420869431
2020-02-21 09:02:26.987867,nan,nan,31.3653515625,52.95656207564194,1015.2174510180275,4323911,-18.450008426824134
2020-02-21 09:02:30.056984,nan,nan,31.3817578125,52.90579592998412,1015.2523795238845,4310739,-18.74036530514587
2020-02-21 09:02:33.126021,nan,nan,31.3989453125,52.901576861186825,1015.2973751633348,4284633,-19.114397251426094
2020-02-21 09:02:36.197542,nan,nan,31.4204296875,52.8780630845677,1015.3545036730823,4278156,-19.589265879335464
